UID,교회명,국가/지역,주소,담임,전도인수,사진URL
477,"울산동부교회","대한민국","울산광역시 동구 명덕6길 50 (서부동)","김동영 담임목사",1,""
522,"울산북부교회","대한민국","울산광역시 북구 분통골길 33-9(천곡동 588-1)","박상언 담임목사",1,"https://file1.jbch.org/guide/522/522_2021042207345972790_wnsla486.jpg"
599,"울산서부교회","대한민국","울산광역시 울주군 삼남읍 울산역로 274 동문디이스트 301동 203호","이영진 담임목사",1,"https://file1.jbch.org/guide/599/599_2017073016332426166_jj1010.png"
290,"울진교회","대한민국","경북 울진군 울진읍 울진북로 644-9","김철규 담임목사",1,"https://file1.jbch.org/guide/290/290_2021031723001402888_yh94106770.jpg"
74,"원주교회","대한민국","강원특별자치도 원주시 만대로 16-19 (무실동 418-1)","최근휴 담임목사",3,"https://file1.jbch.org/guide/74/74_2023082710074894570_yaha9292.jpg"
643,"원주서부교회","대한민국","강원도 원주시 문막읍 문막시장 1길 76-4","김경열 담임목사",1,"https://file1.jbch.org/guide/643/643_2022111123070049033_somi8901.jpg"
57,"음성교회","대한민국","369-901 충북 음성군 금왕읍  금일로 81-14 (내송리 202번지) ","오동선 담임목사",1,""
682,"의성교회","대한민국","경북 의성군 의성읍 중앙길 55-3","신석철 담임목사",1,"https://file1.jbch.org/guide/682/682_2025070213523752157_foj3.png"
87,"의정부교회","대한민국","우) 11643 경기도 의정부시 안말로48 (내비게이션 : 회룡중학교 정문)","최순주 담임목사",5,"https://file1.jbch.org/guide/87/87_2022021122413079834_gakurai.jpg"
84,"이천교회","대한민국","경기도 이천시 부발읍 황무로 1654 (죽당리 474-1)","방양환 담임목사",2,"https://file1.jbch.org/guide/84/84_2023021321430617217_scwon7.jpg"
11,"익산교회","대한민국","전북 익산시 선화로 13길 52-8 (모현동 1가)","진두원 담임목사",6,""
661,"익산북부교회","대한민국","전북 익산시 함열읍 정동길 57","황국진 담임목사",1,"https://file1.jbch.org/guide/661/661_2017092810410949336_cbr3210.jpg"
730,"인제교회","대한민국","강원도 인제군 인제읍 인제로 206번길 33","김윤형 담임목사",1,"https://file1.jbch.org/guide/730/730_2020101520484015679_sjgzzang0288.jpg"
77,"인천교회","대한민국","인천광역시 미추홀구 매소홀로386번길 31-25(학익동 686-3)","양상용 담임목사",12,"https://file1.jbch.org/guide/77/77_2018011721181909322_santafe96.jpg"
218,"인천계양교회","대한민국","인천광역시 계양구 아나지로 311, 상가동 3,4층(작전1동 동보1차A)","이성기 담임목사",2,"https://file1.jbch.org/guide/218/218_2023050714160893660_brother33.jpg"
654,"인천부평교회","대한민국","인천광역시 부평구 동수로 28","이종업 담임목사",2,"https://file1.jbch.org/guide/654/654_2026010122013422628_elam7.jpg"
223,"인천북부교회","대한민국","인천광역시 계양구 역골로119번길 23-1","김용식 담임목사",2,"https://file1.jbch.org/guide/223/223_2025122318571478580_kimyongsik.jpg"
420,"인천서부교회","대한민국","인천광역시 서구 가정동 546 한신그랜드힐빌리지 상가 3층","오성용 담임목사",2,""
590,"인천영종교회","대한민국","인천광역시 중구 운남로 82번길 22-1","심지흔 담임목사",1,"https://file1.jbch.org/guide/590/590_2025062421300926593_jamestyle.jpg"
1094,"인천중부교회","대한민국","인천 부평구 안남로 261 전방프라자 3층","박정현 담임목사",1,""
86,"일산교회","대한민국","경기도 고양시 일산서구 송산로 499-32","나상법 담임목사",6,"https://file1.jbch.org/guide/86/86_2020091819155705990_skygoodksh.jpg"
320,"임실교회","대한민국","전북 임실군 임실읍 봉황로 64-8","박영선 담임목사",1,""
310,"임자교회","대한민국","전남 신안군 임자면 임자로 272(이흑암리 153-27)","김인근 담임목사",1,"https://file1.jbch.org/guide/310/310_2020011017562736970_hapostle.jpg"
21,"장성교회","대한민국"," 전남 장성군 장성읍 문화로 15-27 구) 전남 장성군 장성읍 영천리 1465-13","윤희준 담임목사",1,"https://file1.jbch.org/guide/21/21_2025120720444531075_hjyoun.jpg"
131,"장수교회","대한민국","전북 장수군 장수읍 장천로 147","최영조 담임목사",1,"https://file1.jbch.org/guide/131/131_2017042515155094425_kimks.jpg"
30,"장흥교회","대한민국","전남 장흥군 장흥읍 용두1길 28","양창진 담임목사",1,"https://file1.jbch.org/guide/30/30_2026012810011833826_hosanna.jpg"
498,"장흥남부교회","대한민국","59365 전라남도 장흥군 대덕읍 거정4길 15-9","이민웅 담임목사",1,"https://file1.jbch.org/guide/498/498_2021011118125025313_yjchoi.jpg"
10,"전주교회","대한민국","전북 전주시 덕진구 안덕원로 311-21(인후동1가)","서도석 담임목사",11,"https://file1.jbch.org/guide/10/10_2018022211100935262_kjs214.png"
422,"전주남부교회","대한민국","우)560-283 전북 전주시 완산구 난전들로 100-7(평화동 3가 259-4)","강명수 담임목사",1,"https://file1.jbch.org/guide/422/422_2021123115284233091_yoonjk5618.jpg"
509,"전주동부교회","대한민국","전북 완주군 봉동읍 낙평동서로 26-30","홍석환 담임목사",1,"https://file1.jbch.org/guide/509/509_2018051018434695239_choiyw.png"
227,"전주북부교회","대한민국","전북특별자치도 완주군 삼례읍 삼례나들목로 324-10 전주북부교회","신길재 담임목사",1,"https://file1.jbch.org/guide/227/227_2018040713125718696_po515.jpg"
204,"정선교회","대한민국","강원도 정선군 정선읍 어천길 39(애산리 660-1)","윤영균 담임목사",1,"https://file1.jbch.org/guide/204/204_2022121200583889278_lhj0725.jpg"
537,"정안교회","대한민국","충남 공주시 정안면 가락골길 169","",0,"https://file1.jbch.org/guide/537/537_2024012211435449836_bgh97001.jpg"
8,"정읍교회","대한민국","56194 전라북도 정읍시 금붕1길 37(상동)","최기동 담임목사",2,"https://file1.jbch.org/guide/8/8_2017072316141228322_msp0506.jpg"
6,"제주교회","대한민국","제주특별자치도 제주시 애월읍 상귀장수물길 58-30","김광호 담임목사",2,"https://file1.jbch.org/guide/6/6_2018071510081730171_redfk.jpg"
231,"제주동부교회","대한민국","제주특별자치도 서귀포시 성산읍 일주동로 4456","송주성 담임목사",1,""
976,"제주중부교회","대한민국","제주시 중앙로 265 성우빌딩 6층","허민호 담임목사",1,"https://file1.jbch.org/guide/976/976_2022050816145612993_redfk.jpg"
61,"제천교회","대한민국","충북 제천시 의병대로 310-1  (두학동 1101-3번지 )","김성태 담임목사",1,""
492,"증평교회","대한민국","충북 증평군 증평읍 초중리 535-2 3층","김진배 담임목사",1,"https://file1.jbch.org/guide/492/492_2024111814493031671_robin0922.png"
20,"지도교회","대한민국","전남 신안군 지도읍 봉리길 58 (광정리 1188-1)","심방식 담임목사",1,""
19,"진도교회","대한민국","58928 전남 진도군 진도읍 남산2길 51-41","정병한 담임목사",1,"https://file1.jbch.org/guide/19/19_2025101711083877307_jesuskbo.jpg"
9,"진안교회","대한민국","전북 진안군 진안읍 대광3길 14","홍정호 담임목사",1,""
41,"진주교회","대한민국","경남 진주시 하대로 34번길 28 (하대1동 593-15)","남석현 담임목사",3,"https://file1.jbch.org/guide/41/41_2023121822040838267_kcs0522.jpg"
143,"진천교회","대한민국","충북 진천군 진천읍 문화로 91-45 (교성리 83-2)","박상용 담임목사",1,"https://file1.jbch.org/guide/143/143_2024122901535553321_sobiza.jpg"
110,"진해교회","대한민국","645-320 경남 창원시 진해구 천자로421번길 19 (풍호동 818-4)","문우식 담임목사",1,""
40,"창원교회","대한민국","경남 창원시 의창구 동읍 동읍로 224번길 21","장관익 담임목사",2,"https://file1.jbch.org/guide/40/40_2018042611211794709_chltldo123.jpg"
482,"창원중부교회","대한민국","(642-829)경상남도 창원시 성산구 동산로 72번길 16, 501호. 구주소 : 성산구 상남동 49-1 명성상가 5층","전용선 담임목사",1,"https://file1.jbch.org/guide/482/482_2022123010473507983_icetank8750.jpg"
65,"천안교회","대한민국","충남 천안시 서북구 업성동 업성2길 3-6  천안교회","양용철 담임목사",6,"https://file1.jbch.org/guide/65/65_2023102215003977260_media5077.jpg"
1087,"천안남부교회","대한민국","충남 천안시 동남구 통정12로 103","우종기 담임목사",1,""
436,"천안동부교회","대한민국","충청남도 천안시 동남구 목천안터1길  26 천안동부교회","강대철 담임목사",1,"https://file1.jbch.org/guide/436/436_2024092914004181551_sky1224sea.jpg"
280,"철원교회","대한민국","강원도 철원군 갈말읍 명성로 139번길 41","조성만 담임목사",1,""
283,"청도교회","대한민국","경북 청도군 청도읍 모강길 123","한철인 담임목사",1,"https://file1.jbch.org/guide/283/283_2023071211252953726_chungyil.jpg"
457,"청송교회","대한민국","764-816 경북 청송군 진보면 청송로 6351(진안리 649-2)","김한진 담임목사",1,"https://file1.jbch.org/guide/457/457_2024031617025418206_hj9267.jpg"
986,"청양교회","대한민국","충청남도 청양군 청양읍 중앙로 136 탑프라자 4층","박정호 담임목사",1,"https://file1.jbch.org/guide/986/986_2023051814175645452_stronglee.jpg"
60,"청주교회","대한민국","충북 청주시 청원구 공항로220번길 43 (주중동 571)","장성훈 담임목사",6,""
588,"청주남부교회","대한민국","충북 청주시 서원구 장성동 1-10","우병수 담임목사",1,"https://file1.jbch.org/guide/588/588_2018020113164610114_leejunga.jpg"
208,"청주오송교회","대한민국","충청북도 청주시 흥덕구 오송읍 정중연제로 4-2","신남식 담임목사",1,""
73,"춘천교회","대한민국","(우)24407 강원도 춘천시 동내면 장안길 69-25","이광열 담임목사",4,"https://file1.jbch.org/guide/73/73_2017072310120677844_dmltk1199.jpg"
59,"충주교회","대한민국","충북 충주시 남산1길 28 ( 용산동 1769번지 )","최근성 담임목사",2,""
307,"태백교회","대한민국","강원도 태백시 상장로 71","김영만 담임목사",1,""
295,"태안교회","대한민국","충남 태안군 태안읍 군청6길 9태안교회(우) 32144","지명구 담임목사",1,""
205,"파주교회","대한민국","경기도 파주시 천정구로 163-45(교하동 423-18)","서상진 담임목사",2,"https://file1.jbch.org/guide/205/205_2021120810374067696_gnt91.jpg"
508,"파주북부교회","대한민국","경기도 파주시 문산읍 화석정로 12","김상호 담임목사",1,""
545,"평창교회","대한민국","강원도 평창군 평창읍 송학로 52","전종환 담임목사",1,""
85,"평택교회","대한민국","경기도 평택시 모산영신1길 56","노진구 담임목사",6,""
507,"평택동부교회","대한민국","456-825 경기도 안성시 공도읍 원승두길 16 소망빌딩(승두리 598-59번지)","문경호 담임목사",1,"https://file1.jbch.org/guide/507/507_2021011209390583637_chj4795.jpg"
695,"평택서부교회","대한민국","경기도 평택시 안중읍 안현로 356 (2층~4층)","차운철 담임목사",1,"https://file1.jbch.org/guide/695/695_2025122116010628733_iigiioiidii.jpg"
80,"포천교회","대한민국","경기도 포천시 신북면 아트밸리로 31-1","김춘현 담임목사",1,"https://file1.jbch.org/guide/80/80_2020080411410226300_dlzh0707.jpg"
48,"포항교회","대한민국","경상북도 포항시 북구 법원로25번길 37 (장성동)","장기현 담임목사",4,""
454,"포항남부교회","대한민국","경북 포항시 남구 오천읍 문덕로 53번길 20-4(문덕리 376-2번지)","김주호 담임목사",1,"https://file1.jbch.org/guide/454/454_2020072618343665305_thekim133.jpeg"
39,"하동교회","대한민국","667-831 경남 하동군 적량면 공설운동장로 183-11","김창규 담임목사",1,""
28,"함평교회","대한민국","전라남도 함평군 함평읍 들샘길 19","유태홍 담임목사",1,"https://file1.jbch.org/guide/28/28_2018052419274936126_oodejang.jpg"
546,"합천교회","대한민국","경상남도 합천군 합천읍 핫들5로 16","박천 담임목사",1,"https://file1.jbch.org/guide/546/546_2026013010090970918_tian1002.png"
24,"해남교회","대한민국","전라남도 해남군 해남읍 용머리길 56","소자섭 담임목사",1,""
55,"해운대교회","대한민국","부산광역시 해운대구 삼어로91번길 42","조달호 담임목사",1,""
149,"홍성교회","대한민국","충청남도 홍성군 홍북읍 홍북로 355-70 (대동리381-3번지)","박성순 담임목사",1,"https://file1.jbch.org/guide/149/149_2019110510582233892_lch0691.jpg"
269,"홍천교회","대한민국","강원도 홍천군 홍천읍 석화로 3길 33","김봉옥 담임목사",1,"https://file1.jbch.org/guide/269/269_2024011519092062360_kj9182.jpg"
247,"화성교회","대한민국","경기도 화성시 향남읍 발안로 107 (태성프라자 7층)","김용선 담임목사",2,"https://file1.jbch.org/guide/247/247_2017050409302175916_signbank.jpg"
679,"화성남양교회","대한민국","경기도 화성시 남양읍 화성로 1063  2층","김상길 담임목사",1,""
27,"화순교회","대한민국","전라남도 화순군 화순읍 대리길36","김영훈 담임목사",5,"https://file1.jbch.org/guide/27/27_2026010219290128219_eogh117.jpg"
161,"화천교회","대한민국","강원도 화천군 상서면 구둔지길 32-6 대한예수교 침례회 화천교회","장지명 담임목사",1,"https://file1.jbch.org/guide/161/161_2023030513271099933_tngus3256.jpg"
729,"횡성교회","대한민국","강원도 횡성군 횡성읍 한우로 242번길 22","김용희 담임목사",1,"https://file1.jbch.org/guide/729/729_2025011122295691403_wlsdngus.jpg"
47,"후포교회","대한민국","경북 울진군 후포면 삼율로 19-1(삼율리 271번지)","노규원 담임목사",1,""
245,"LA교회","미국","8525 Glenoaks Blvd, Sun Valley, CA 91352","정성호 담임목사",2,""
108,"LA중앙교회","미국","1540 E. 1st St. #250 Santa Ana, CA 92701","이재준 담임목사",2,"https://file1.jbch.org/guide/108/108_2018082413474620642_mih80.png"
309,"LA코로나교회","미국","1138e 6th St, Corona, CA 92882","박철오 담임목사",1,"https://file1.jbch.org/guide/309/309_2017072516421357096_leeguide.jpg"
778,"가와사키교회","일본","神奈川県川崎市宮前区鷺沼1-8-5 エトワーレオトール鷺沼201","츠카모토 塚元健司 담임목사",1,"https://file1.jbch.org/guide/778/778_2025082714174614407_chisato0815.jpeg"
517,"고리야마교회","일본","963-8846 日本国福島県郡山市久留米3丁目3ー1 ","야마기 담임전도사",1,""
548,"과달라하라교회","멕시코","HIPICO 240  INT. 36 COL. SAN JUAN DE JOCOTAN ZAPOPAN, JALISCO.  MEXICO","김진상 담임목사",1,""
519,"과삘레스교회","코스타리카"," enfrente del polideportivo, 40 M oeste. 50 M norte, Guapiles, Pococi, Limón, Costa Rica","신경섭 담임목사",1,"https://file1.jbch.org/guide/519/519_2025081423545240929_ks0274.jpg"
323,"과야낄교회","에콰도르","km 14.5 vía a Daule 100m antes de llegar a indulac","김상회 담임목사",2,""
568,"과야낄수르교회","에콰도르","C, 49 SO, 090205 Guayaquil.","박영규 담임목사",1,""
105,"괌교회","미국","Jusus Baptist Church of Guam","조성웅 담임목사",2,""
210,"구와티중앙교회","인도","Mission Center, Patgaon Raniroad, Borjhar Guwahati 781015, Assam, India. ","",0,""
1091,"기노옥교회","필리핀","Barangay San Luis, Gingoog city, Misamis Oriental, Philippines.","",0,""
561,"기후교회","일본","岐阜県可児市東帷子１３０－２","",0,""
764,"까가얀데오르교회","필리핀","Purok 8 2nd Street San Pedro Gusa CDO","이상록 담임목사",1,""
493,"까딴두아네스바토교회","필리핀","4F Araojo Shopping Center, Cavinitan, Virac, Catnes","",0,"https://file1.jbch.org/guide/493/493_2017082123153570532_kyungdoe.jpg"
763,"까딴두아네스비락교회","필리핀","","",0,""
192,"까라발타교회","키르기스스탄","Кыргызстан, Чуйская область, г.Карабалта  ул.8 марта №1Б(생명의말씀교회 Жизненное Слово)","김창수 담임목사",1,""
610,"까르데나스교회","멕시코","","",0,""
532,"까르멘교회","멕시코","Calle 21 10, Benito Juárez, 24180 Cd del Carmen, Camp.","",0,""
754,"까말릭교회","필리핀","","",0,""
291,"까비테교회","필리핀","OSORIO TRECE MERTIREZ CITY, CAVITE, PHILIPPINES","김근태 담임목사",1,""
300,"까인다교회","키르기스스탄","Kyrgyzstan, Chuiskaya oblast, Panfilobskiy rayon, p. Kainda, per. Shopokoba 3","",0,""
755,"까일라와이교회","필리핀","Kaylaway, Nasugbu Batangas","",0,""
314,"깐트교회","키르기스스탄","Кыргызская Республика, Чуйская область Ысык-Атинский район, г.Кант, ул. Абдраимово, дом №71","구남호 담임목사",1,""
475,"깔라우안교회","필리핀","063 Purok 2 Barangay Bangyas Calauan Laguna Philippines","김태완 담임목사",1,""
727,"깔로오깐교회","필리핀","Blk 7 lot 28 bayabas st. SM Homes Deparo 2 Brgy. 170 Caloocan City","",0,""
591,"깜뻬체교회","멕시코","Calle cedros mza 1 lte 22 fraccionamiento arboleda. Frente a la prg","",0,""
479,"께레따로교회","멕시코","Calle condesa pardo bazan y condesa de madaleine 320, La Condesa, 76125 Santiago de Querétaro, Qro. México","이제헌 담임목사",1,""
656,"꼬자도비잘바교회","스페인","C/ Cercedilla 2, Local 2, 28400 Collado Villalba, Madrid","이동희 담임목사",1,""
506,"꼬차밤바교회","볼리비아","Calle Illapa #1848 entre Av. America y calle Alcides Arguedas, Zona Cala Cala, Cochabamba, Bolivia","문상인 담임목사",1,"https://file1.jbch.org/guide/506/506_2023101901022868870_msi1000.jpg"
630,"꾸엔카교회","에콰도르","Avenida de las Americas en Cuenca de Ecuador","양정환 담임목사",1,"https://file1.jbch.org/guide/630/630_2017120911263035132_pyq7.jpg"
636,"꾸엥까교회","스페인","Avenida de los Reyes Católicos, 16, 16003, Cuenca, España.","김동옥 담임목사",1,"https://file1.jbch.org/guide/636/636_2020041405510124136_kidaehanb.jpg"
279,"나가교회","필리핀","Naga Church B/D, Narra ST. Mariano Village Balatas Naga City","홍은성 담임목사",1,""
147,"나고야교회","일본","名古屋市北区光音寺町4－27－9","稲田 담임전도사",1,""
430,"나른교회","키르기스스탄","","",0,""
812,"나사웃교회","루마니아","Strada Vasile Nașcu, Nasaud 425200, Romania","강병삼 담임목사",1,""
240,"나손교회","힇","dongfeng R.D. #62 Guangzhou city","",0,""
724,"날래흐교회","몽골","","류희석 담임목사",1,""
201,"남버지니아교회","미국","13246 Warwick Blvd, Newport News, VA 23602-6722","최현우 담임목사",1,"https://file1.jbch.org/guide/201/201_2019031109550343219_chamvitt.jpg"
252,"남일리노이교회","미국","4 Phillips Dr, Fairview Heights, IL 62208","김성열 담임목사",1,""
664,"네피도교회","미얀마","No. 396, Pan Laung Street, Shwe Kyar Pin qt, Zabyu Thiri City, Nay Pyae Daw.","",0,""
521,"노갈레스교회","멕시코","Calle4 No.36 Col.Anahuac Nogales, Veracruz, Mexico","황재성 담임목사",1,""
658,"뉴욕교회","미국","167 Willis Ave, Mineola, NY 11501","박종경 담임목사",1,"https://file1.jbch.org/guide/658/658_2023020809584723137_aje1337.jpeg"
109,"뉴저지교회","미국","61 Church Street, Teaneck, NJ 07666","신민철 담임목사",2,""
146,"니이가타교회","일본","新潟県新潟市東区長者町15－28 ","長谷川　聖 담임목사",1,""
244,"다르한교회","몽골","Mongolia Darkhan-Uul aimag Darkhan sum 9-r bag Darkhan baprist church","임재환 담임목사",2,""
756,"다바오씨티교회","필리핀","","",0,""
633,"다바오토릴교회","필리핀","Bayanihan cor Lapu lapu st Toril, Davao city","최현준 담임목사",1,""
560,"다스마리냐스교회","필리핀","B13 L18 Dexterville Subd., San Nicolas, Dasmariñas, Cavite","",0,""
689,"다울레교회","에콰도르","","",0,""
128,"다윗교회","힇","","",0,""
592,"다카교회","방글라데시","73/1, senpara parbota, Mirpur-10, Dhaka-1216. Bangladesh.","",0,""
421,"달라스교회","미국","13305 Wilmington Dr.  Farmers Branch, TX 75234","신문호 담임목사",2,""
701,"대북교회","대만","No. 71-2F, Sec. 1, Hankou St., Zhongzheng Dist., Taipei City 100006 , Taiwan (R.O.C.)  台北市中正區漢口街一段71號2樓","",0,"https://file1.jbch.org/guide/701/701_2018111610135018564_dksl200.jpg"
601,"던가디교회","네팔","","",0,""
141,"덴버교회","미국","2241 South. Peoria St, #205  Aurora  CO. 80014","정광국 담임목사",1,"https://file1.jbch.org/guide/141/141_2025120914014482740_kanghyowon.jpg"
426,"도끄막교회","키르기스스탄","Чуйская область, Чуйский район, село Чуй, улица Сансызбаева 173","김희강 담임목사",1,""
124,"도르트문트교회","독일","Willstätter str.57 44369 Dortmund","우성은 담임목사",1,""
499,"돈드고비교회","몽골","Mongolia Dundgovi Mandalgovi POST Office box-40","",0,""
99,"동경교회","일본","日本東京都足立区東綾瀬3-15-11","이기용 담임목사",2,"https://file1.jbch.org/guide/99/99_2019011715331123743_dktmf.jpg"
500,"동경신주쿠교회","일본","東京都 新宿区 大久保1-3-3 セイントマンション7階","황광률 담임목사",1,""
721,"두랑고교회","멕시코","","",0,""
686,"두마게띠교회","필리핀","Dumaguete Church B/D, Purok Kalubihan, Daro, Dumaguete City, 6200, Negros Oriental, Philippines","김병석 담임목사",1,"https://file1.jbch.org/guide/686/686_2021042620334633415_arttech.jpg"
487,"따까와얀교회","필리핀","Poblacion Zone 3 Del Gallego Camarine Sur Philippines ","",0,""
408,"따랑꼰교회","스페인","C/Jeronimo Bujeda 10,  16400 Tarancon (Cuenca)","",0,""
665,"따이찌교회","미얀마","No. 31, Thiri street, Zay qt, Tike Gyi.","",0,""
790,"딸락교회","필리핀","9th Street Barangay Balete, San Miguel Tarlac","",0,""
765,"땀박교회","필리핀","Sitio Tambac, Brangay Maonon, Ligao City, Albay, Philippines","",0,""
708,"떼떼구교회","미얀마","Myaung Mya Tae Tae khu (Gu) Yay Kyaw","",0,""
797,"떼무꼬교회","칠레","Senador Estébanez 555, Temuco, La Araucanía, Chile","진세장 담임목사",1,"https://file1.jbch.org/guide/797/797_2021060901521001831_nasilinn.jpeg"
445,"떼시우뜰란교회","멕시코","","박상준 담임목사",1,""
471,"떼우아깐교회","멕시코","LEON GUZMAN 309 REFORMA TEHUACAN PUE CP 75760 ","김용우 담임목사",1,""
444,"라글로리아교회","멕시코","FCO I MADERO LA GLORIA PEROTE VER","",0,""
667,"라뿟따교회","미얀마","Latputar City, Sarchat Group, Thin Kan Kone Village.","",0,""
172,"라스베가스교회","미국","3825 Melody Lane, Las Vegas, NV 89108","박철민 담임목사",1,""
416,"라파스교회","볼리비아","Pasaje Kantutas No 25, Calacoto Calle 10, La Paz","홍석철 담임목사",1,""
557,"라피다리오교회","필리핀","B25 L2-C Sunflower st., Ches-1, Trece Martires City, Cavite","",0,""
740,"란사로테교회","스페인","","",0,""
162,"러튼(오클라호마)교회","미국","1421 Great Plains Blvd, Suite B, Lawton, OK 73505","",0,""
160,"런던교회","영국","London Baptist Church, Clifden Rd, Brentford, TW8 0PB","차영환 담임목사",1,"https://file1.jbch.org/guide/160/160_2023010507391504412_ddakcha.jpg"
737,"레이떼교회","필리핀","# 432 R.V. Villaflores St. Central Hilongos ,Leyte","",0,"https://file1.jbch.org/guide/737/737_2023052100333225535_gyqls0401.jpg"
618,"로께따스데마르교회","스페인","Avenida de la aduana No.5, 04740, Roquetas de mar, Almería, España","",0,""
662,"루케교회","파라과이","Iglesia Misión Palabra De Vida (Iglesia de Luque 110953)","권종환 담임목사",1,"https://file1.jbch.org/guide/662/662_2024011604280519612_syoon91.jpg"
122,"르호보암교회","힇","","",0,""
488,"리가오교회","필리핀","Ligao Church bldg, sitio gamot, purok 7, bagumbayan, ligao city, albay","송홍근 담임목사",1,""
460,"리마교회","페루","Santiago Távara 1480, Cercado de Lima. Lima. Peru","김병현 담임목사",2,""
702,"리베리아교회","코스타리카","600M oeste de Kolbi Ice, a mano izquierda la casa con tapia de piedra, Liberia, Guanacaste","김경희 담임목사",1,""
725,"리오밤바교회","에콰도르","IGLESIA DE RIOBAMBA en el barrio Rosaspamba y frente al hosteria Rosa de holanda, Riobamba, Ecuador.","",0,""
536,"마닐라시티교회","필리핀","2nd Flr. Orient Pearl Bldg., Recto Ave. Cor. Morayta, Recto, Manila","",0,""
133,"마닐라중앙교회","필리핀","Lot 2 Blk 2 Filipinas ave. UPS 5 Subdivision San Isidro Paranaque city Metro Manila","박흥순 담임목사",1,"https://file1.jbch.org/guide/133/133_2017122011025584751_hspark39.jpg"
138,"마드리드교회","스페인","PASEO PERALES 28, MADRID, SPAIN","문성만 담임목사",2,""
550,"마드리드동부교회","스페인","Calle longares numero 1  28022 España  Madrid ","유용 담임목사",1,""
712,"마릴라오교회","필리핀","","",0,""
722,"마카오교회","힇","澳門 柏林街 102號 翆豐閣 7樓 V座 ","",0,""
992,"만들레이교회","미얀마","No 13,BaBa 3 U Paing Street Mya Yee Nandar Wards, Chan Mya Thar See Township","정동수 전도사",1,""
678,"말라가교회","스페인","C. Peso de la Harina, 21, Distrito Centro, Málaga, España","",0,"https://file1.jbch.org/guide/678/678_2024090219085841218_mdyu700.jpeg"
626,"말라시키교회","필리핀","","김정락 담임목사",1,""
462,"말롤로스교회","필리핀","","박종원 담임목사",1,""
971,"머라먀인준교회","미얀마","Tha Khut Kone Village, Mawlamyinegyun Township၊Ayawaddy ","",0,""
627,"메리다교회","멕시코","","최철호 담임목사",1,""
980,"메리다교회","스페인","Avda. del rey Don Juan carlos 1 n 13, Merida","",0,""
397,"멕시코시티교회","멕시코","","이찬우 담임목사",1,""
535,"멘도사교회","멕시코","Av. Hidalgo # 1402 Altos. cd.Mendoza, Ver","",0,""
